"lastname","firstname","state","district","party","gender","ethnicity","lgbtq","religion","age","id"
"Hollingsworth","Trey","IN","9","republican","man","white","no","protestant","30",417
"Keating","William","MA","9","democrat","man","white","no","catholic","60",418
"Levin","Andy","MI","9","democrat","man","white","no","jewish","50",419
"Harris","Mark","NC","9","republican","man","white","no","protestant","50",420
"Pascrell","Bill","NJ","9","democrat","man","white","no","catholic","80",421
"Clarke","Yvette","NY","9","democrat","woman","black","no","protestant","50",422
"Kaptur","Marcy","OH","9","democrat","woman","white","no","catholic","70",423
"Meuser","Daniel","PA","9","republican","man","white","no","catholic","50",424
"Cohen","Steve","TN","9","democrat","man","white","no","jewish","70",425
"Green","Al","TX","9","democrat","man","black","no","protestant","70",426
"Griffith","Morgan","VA","9","republican","man","white","no","protestant","60",427
"Smith","Adam","WA","9","democrat","man","white","no","protestant","50",428
"Young","Don","AK","At-Large","republican","man","white","no","protestant","80",429
"Blunt Rochester","Lisa","DE","At-Large","democrat","woman","black","no","protestant","50",430
"Gianforte","Gregory","MT","At-Large","republican","man","white","no","protestant","50",431
"Armstrong","Kelly","ND","At-Large","republican","man","white","no","protestant","50",432
"Johnson","Dusty","SD","At-Large","republican","man","white","no","protestant","40",433
"Welch","Peter","VT","At-Large","democrat","man","white","no","catholic","70",434
"Cheney","Liz","WY","At-Large","republican","woman","white","no","protestant","50",435
"Coleman Radewagen","Aumua Amata","AS",NA,"republican","woman","pacificislander","no",NA,"70",436
"Holmes Norton","Eleanor","DC",NA,"democrat","woman","black","no",NA,"80",437
"San Nicolas","Michael","GU",NA,"democrat","man","pacificislander","no",NA,"30",438
"Sablan","Gregorio","MP",NA,"democrat","man","pacificislander","no",NA,"60",439
"Gonzalez","Jenniffer","PR",NA,"republican","woman","latinx","no",NA,"40",440
"Plaskett","Stacey","VI",NA,"democrat","woman","black","no",NA,"50",441
